titulo,autor
Editorial,"Brigida Maria Nogueira Cervantes,Rogerio Paulo Müller Fernandes"
A biblioteca do futuro: um olhar no passado,"Deise Lourenço de Jesus,Murilo Bastos da Cunha"
Dados governamentais abertos em aplicativos brasileiros,"Patrícia Nascimento Silva,Marta Macedo Kerr Pinheiro"
Encontrabilidade da Informação em Repositórios de Dados: uma análise do DataONE,"Fernanda Alves Sanchez,Fernando Luiz Vechiato,Silvana Aparecida Borsetti Gregorio Vidotti"
Atuação dos profissionais da informação no Ciclo de Vida dos Dados – DATAONE: um estudo comparado,"Renata Lemos dos Anjos,Guilherme Ataíde Dias"
Cientificidade da Organização da Informação: uma análise epistemológica a partir da comunidade brasileira,"Daniel Abraão Pando,Carlos Cândido de Almeida"
Um estudo das contribuições de Schopenhauer para a Ciência da Informação: o mundo como vontade e representação,"Janailton Lopes Sousa,Rogério Aparecido Sá Ramalho"
O aspecto icônico da linguagem visual,"Fábio Rogério Batista Lima,Plácida Leopoldina Ventura Amorim da Costa Santos"
Política de indexação e seus sentidos: um estudo a partir da Análise do Discurso,"Valdenise César Garcia,Franciele Marques Redigolo,Thiago Henrique Bragato Barros,João Batista Ernesto de Moraes"
Linguagens de indexação em bibliotecas universitárias: estudo analítico,"Mariângela Spotti Lopes Fujita,Maria Carolina Andrade e Cruz,Bruna Otreira Muniz Patrício,Luciana Beatriz Piovezan Rio Branco"
O assunto “classificação” na literatura brasileira de Ciência da Informação: uma análise nos anais do ENANCIB (2003-2014),"Walter Moreira,Isabela Santana de Moraes"
Diagnóstico da produção intelectual da Pós-graduação em Ciência da Informação da UFSCAR no momento de sua implementação: desafios e potencialidades,"Vanessa Dionello,Luciana de Souza Gracioso,Roniberto Morato do Amaral,Marcela Bassoli"
Atores do sistema de comunicação científica: apontamentos para discussão de suas funções,"Marilia Augusta de Freitas,Fernando César Lima Leite"
Knowledge creation and knowledge transfer: an perspective under the kibs vision for evaluating the innovative capacity,"Ronnie J-Figueiredo,Júlio Vieira Neto,João J.M. Ferreira,Osvaldo Luiz Gonçalves Quelhas,Gilson Brito Alves Lima"
"Avaliação da aplicação do método ""análise de conteúdo"" em pesquisa sobre processos de gestão da informação e do conhecimento como subsídios para a geração de inovação","Elaine da Silva,Marta Lígia Pomim Valentim"
Inteligencia Organizacional: aproximación teórica a su concepción y desarrollo,"Sailys Uria López,Yunier Rodríguez-Cruz"
Perfil e lugar dos arquivos privados institucionais em entidades custodiadoras cariocas,"Gabriela Ayres Ferreira Terrada,Vitor Manoel Marques da Fonseca"
A arte da destruição controlada: reflexões sobre avaliação arquivística e memória,Francisco Alcides Cougo Junior
Oferta de emprego: habilidades necessárias para Arquivistas em empresas no Brasil,"Eliana Maria dos Santos Bahia Jacintho,José Antonio Moreiro Gonzalez"
A biblioteca pública como ambiente de mediação da informação para o usuário da terceira idade,"Raquel do Rosário Santos,Iveth da Costa Ribeiro,Ana Claudia Medeiros de Sousa"
Competência em informação e necessidades de informação de idosos: o papel do profissional da informação nesse contexto,"Djuli Machado De Lucca,Elizete Vieira Vitorino"
Competência em informação no âmbito da comunidade LGBTQ: um levantamento das publicações científicas nacionais e internacionais,"Selma Leticia Capinzaiki Ottonicar,Jean Fernandes Brito,Rafaela Carolina Silva,Everaldo Henrique dos Santos Barbosa,Cassia Regina Bassan de Moraes"
"Informação & Informação, Londrina, v. 24, n. 1, jan./abr. 2019.",
Editorial,"Brigida Maria Nogueira Cervantes,Thais Batista Zaninelli"
O delineamento de uma pesquisa em imagens e audiovisuais na Ciência da Informação: o “tagueamento” como quarta dimensão,Rosa Inês de Novais Cordeiro
Organización de los recursos digitales en RePEc a través de los metadatos ReDIF,"Salvador Enrique Vazquez Moctezuma,Juan José Calva Gonzalez"
Coleções biológicas e bibliotecas universitárias: uma proposta para além do desenvolvimento sustentável,"Marcos Felipe Gonçalves Maia,Rodney Haulien Oliveira Viana"
A fotografia como documento: com a palavra Otlet e Briet,"Izângela Maria Sansoni Tonello,Telma Campanha de Carvalho Madio"
As relações entre Panizzi e Dewey: uma análise discursiva sobre suas criações e a Biblioteconomia moderna.,"Gabriela Bazan Pedrão,João Batista Ernesto de Moraes"
Representação informacional de documentos artísticos em ambiente museológico: uma análise exploratória sob o ponto de vista da integração departamental,Giovana Deliberali Maimone
Recuperação de informação na identificação de não garantia automática de diretos de crianças e adolescentes,"Yeda Maria Macedo Romanini,Deborah Ribeiro Carvalho"
O design centrado no usuário: os projetos web para micro e pequenas empresas da América do Sul,"Miguel Angel Delgado Aranda,José Simão de Paula Pinto"
A importância das informações nos sites das Instituições de Ensino Superior quanto à Matriz Curricular e Perfil Profissional dos Cursos de Análise e Desenvolvimento de Sistemas,"José Carlos Mariano do Carmo,Augusto Ferronato Lima,Leandro Pieper Nunes,Luciano José Kogut"
Gestão da informação em bancos públicos federais: Novos desafios diante da Lei de Acesso à Informação (LAI),"Renato Plácido Mathias Machado,Rosalvo Ermes Streit"
As contribuições da inteligência competitiva para a estratégia no contexto de uma instituição bancária,"Maíra Esteves de Carvalho,Helga Cristina Hedler,Lilian Maria Araújo de Rezende Alvares,Eduardo Amadeu Dutra Moresi,Ana Paula Bernardi da Silva"
Inteligência de negócios e sua condição epistemológica na ciência da informação,"Alexandre Lucas,Angel Freddy Godoy Viera,William Barbosa Vianna"
Modelo de sistema da informação para gerar feedback no ensino baseado na teoria da atividade,"Emilio Evaristo de Sousa,Cláudio Gottschalg Duque"
Estudo comparativo dos currículos dos cursos de Biblioteconomia no Brasil,"Camila Monteiro de Barros,Miriam Vieira da Cunha,Lígia Maria Arruda Café"
Entre revisões sistemáticas e bibliometrias: como tem sido mapeada a produção acadêmica em Administração no Brasil?,"Fernanda Roda de Souza Araújo Cassundé,Milka Alves Correia Barbosa,José Ricardo Costa Mendonça"
Difusão em arquivos na Cinemateca Capitólio: um estudo de caso,"Eliane Carniel Dias,Moisés Rockembach"
A diplomática contemporânea: reflexões sobre sua aplicabilidade na era digital,"William Silva,Daniel Flores"
As patentes e o regime de informação global emergente,"Rodrigo Moreno Marques,Marta Macedo Kerr Pinheiro"
